       -1.6979287 , -0.2964019 , -0.8916651 , -0.7672016 , -0.1996176 ,
       -1.2813684 , -1.3101839 , -3.0174346 ,  1.8768258 , -0.21864143,
       -4.508579  ,  0.45340255, -4.9304276 , -1.3729881 , -2.2637336 ,
        0.0344275 ,  2.8816586 ,  2.7126608 , -3.6068037 ,  2.3305159 ,
       -1.4419855 , -3.0660567 ,  1.2261274 ,  4.089084  , -0.40596765,
       -4.59667   ,  2.5823658 , -8.033772  , -1.3660856 ,  1.761903  ,
        2.531629  , -0.9801304 , -1.248427  , -3.6413934 , -4.5982285 ,
       -0.17128621, -1.2447598 ,  2.9326377 ,  0.7480753 , -0.24181905,
       -4.8441668 ,  0.8134051 ,  0.3408044 , -1.8948634 ,  3.087726  ,
       -5.8131857 , -2.6750503 , -1.5280141 , -1.2906783 , -3.32381   ,
       -3.9198916 , -0.06983209,  2.2187784 , -0.01308976, -4.1090546 ],
      dtype=float32)], 10: [array([ 1.0808512 , -0.830362  , -0.19619866, -0.3297494 , -0.12380502,
        0.7408465 , -2.309791  ,  2.590721  , -0.5198905 ,  1.6777692 ,
       -0.31375656, -2.2188847 , -2.4326296 , -1.2129464 ,  0.3686574 ,
        1.6875832 ,  1.5330358 ,  0.12083472,  1.1138228 , -0.3285425 ,
       -0.8130493 ,  1.470272  ,  0.5039892 , -2.2016444 , -0.38241193,
       -0.3479178 ,  2.1625223 ,  0.41055164, -1.7879305 , -2.3381233 ,
        1.0405856 ,  0.6557787 ,  0.3473297 ,  0.5963942 , -0.315266  ,
        0.3569621 ,  0.33633983, -0.21067268,  3.5662844 , -0.9686112 ,
       -1.2819388 ,  1.2153406 , -2.0841472 , -1.0156361 , -0.2394975 ,
       -1.2005681 , -0.7545286 , -0.94920677,  2.0224187 , -1.3659705 ,
        1.0271604 ,  0.38721606,  0.3352316 ,  1.2981462 ,  1.4439045 ,
        0.67079866, -0.4984107 ,  2.2737625 ,  0.49828133, -0.97650886,
       -1.2863069 ,  1.1169776 ,  2.7012377 , -0.16256581, -1.6367124 ,
       -1.9914831 , -0.34735236, -0.03506242,  2.0053291 ,  1.7117912 ,
        1.8361828 ,  0.84062064,  0.73787284, -0.723569  ,  1.9787906 ,
       -0.98447466,  2.6332211 , -0.16741352,  1.0018206 ,  0.19431847,
       -1.1296661 ,  0.48875234, -1.6879619 , -0.2582813 ,  0.0680525 ,
       -2.6292148 ,  0.39483076,  2.123918  ,  0.2279656 , -2.8858585 ,
       -0.02723662,  0.01662035, -1.6872934 ,  1.1765956 ,  0.42913952,
       -1.9357063 ,  0.5602034 ,  0.63592863, -0.93010914, -0.402658  ],
      dtype=float32), array([-0.17986538, -1.9703081 , -1.8639244 ,  0.8767634 , -0.8560401 ,
        1.6986828 , -1.7035977 ,  0.9059839 ,  0.279384  , -0.6180392 ,
        2.6548615 , -1.5992955 ,  1.5579468 ,  1.4190117 , -1.0530529 ,
       -1.8257911 ,  2.7449453 , -2.1325357 ,  0.19539565, -0.6906418 ,
        0.44473803, -0.01636115,  0.54281205,  0.59095854, -0.53499013,
        1.5000149 , -0.63260835, -2.7840722 , -0.8054477 , -0.76010346,
       -0.63898736, -0.4742222 ,  1.6939535 ,  0.90241146, -0.9975127 ,
       -1.0055704 ,  0.19108012,  2.612683  ,  0.07301152, -1.7119805 ,
       -1.0564617 , -0.4990677 , -0.7476177 ,  1.3046991 ,  0.2437184 ,
       -1.2705375 ,  1.5636755 , -0.09259047, -1.0874006 ,  0.05045497,
        1.1716    ,  0.28673935, -2.6459255 ,  1.5178192 , -1.0142593 ,
       -0.5438855 , -0.96914375,  1.3217803 , -0.82344645, -0.1507362 ,
        0.00820038, -0.81926495, -0.68107474,  3.5804985 , -0.41497868,
        0.9120099 , -1.3058797 , -2.1853504 ,  2.0042186 , -0.7878666 ,
       -1.9294488 , -2.3018181 , -0.79729056,  1.7556095 ,  0.707559  ,
       -0.49948502, -0.40905446, -3.8568552 ,  0.36140773,  1.0203989 ,
       -0.609588  ,  1.1011416 , -0.12622891, -0.23998234, -1.1589999 ,
        1.6881218 ,  3.4173992 , -1.9717685 ,  0.54538465,  0.8338827 ,
       -2.6071978 , -0.00450791,  0.24904276,  0.3696423 ,  0.9849472 ,
       -1.4573725 ,  1.0315132 , -1.3719637 , -2.0359187 ,  0.40737706],
      dtype=float32), array([ 1.1312726 , -1.9212304 , -1.3177885 ,  2.1332045 ,  1.6091299 ,
       -4.2442284 ,  0.05852225,  0.54818946, -3.0326414 ,  0.65827084,
       -3.094933  ,  0.11996387, -2.055219  ,  2.5662825 , -1.8483169 ,
        1.1518384 , -1.9539325 , -1.9006957 , -1.131236  ,  2.6478965 ,
       -0.87582815, -6.225582  , -0.76536703, -3.42723   ,  0.5397539 ,
       -0.5012537 ,  1.7125013 , -0.03213086, -0.5261715 ,  2.0322838 ,
       -0.95418733, -0.04387567,  0.9682694 ,  1.7589298 ,  0.6337999 ,
        2.6228518 , -3.8261795 ,  2.895833  , -1.3582914 ,  1.4112813 ,
       -2.4984715 , -4.3419113 , -1.1736904 , -2.799403  ,  0.7854876 ,
        2.7515402 , -0.8375408 ,  2.140116  ,  0.14096785,  7.2373204 ,
       -2.9800708 ,  1.0875144 , -2.7240076 ,  1.4181838 , -3.1927848 ,
        1.6879286 ,  3.6496232 , -4.0302687 , -1.3985832 ,  0.43023443,
       -0.21188198,  3.9017467 , -0.35459676, -2.2581303 , -2.1752307 ,
       -1.6117924 ,  1.5336297 , -1.7898307 , -1.3922652 ,  0.43547267,
        0.83558136, -5.069697  ,  0.8568074 , -1.1538678 ,  0.31118834,
       -3.3031297 , -2.2869384 ,  0.1435534 ,  2.5948126 , -1.0323529 ,
       -0.45018408, -2.769764  ,  0.21236883,  2.3529797 , -1.6505553 ,
       -0.9109544 ,  3.3324125 , -2.6273916 ,  0.21660277, -1.5162598 ,
       -0.50776637,  0.93130773,  2.0653884 ,  2.1440845 , -0.28642255,
        2.1704378 , -0.6507968 , -2.250601  ,  2.188712  , -4.439163  ],
      dtype=float32)], 13: [array([-4.866811  ,  7.246953  ,  4.195209  , -1.707047  ,  2.9176497 ,
        2.2742977 ,  4.8490963 ,  2.9719565 ,  0.10558259, -2.7756844 ,
        3.5765116 ,  5.859632  ,  2.2272    , -3.261471  , -1.861145  ,
        4.534085  ,  8.618866  ,  4.667283  ,  0.28049707,  2.6509435 ,
       -2.8694413 , -0.3951591 , -1.9128382 ,  3.9078195 , -0.3904216 ,
        3.7097838 ,  2.3644726 , -5.5837255 ,  1.8890132 , -4.5703974 ,
       -2.667448  , -1.2612283 , -3.8437443 ,  1.040317  ,  7.4367185 ,
        1.9211189 , -3.6687756 ,  2.0579278 , -3.5111928 ,  2.808258  ,
       -2.2253425 , -2.1962082 ,  0.61421686, -4.2316685 ,  0.7392064 ,
       -0.925096  ,  1.2521489 , -2.1477563 ,  1.8271897 ,  1.3828832 ,
       -2.5807672 ,  0.69055766,  3.2781842 , -0.76691157,  2.700624  ,
        5.939406  , -1.6679819 ,  6.4561305 ,  1.922681  , -0.68620664,
       -7.7228403 ,  3.0622656 ,  2.6393445 , -0.07354904,  4.681903  ,
       -3.496512  , -4.7492776 , -5.7388678 ,  0.35171404, -1.4584515 ,
       -1.3323431 , -0.02842359,  1.8436842 ,  0.33822203,  2.294612  ,
        4.674241  , -0.70989066, -4.7088447 ,  0.4371938 ,  1.267667  ,
       -5.3008075 , -1.6790229 ,  1.3784416 ,  0.19514135,  3.2023265 ,
        0.8878389 ,  2.6526816 , -1.4719467 , -2.4793282 ,  0.75567955,
        2.123785  , -1.4569616 ,  3.4241307 ,  3.207341  , -2.6077046 ,
       -1.9769279 , -2.5437925 , -0.61387813,  4.6419463 ,  0.9313385 ],
      dtype=float32), array([-2.4105718e+00, -1.9198514e+00, -1.6846797e+00,  5.3522549e+00,
       -1.1956588e+00,  1.6082251e+00, -3.3734879e+00, -1.7747253e+00,
       -4.3820567e+00, -4.3705277e+00, -8.2031387e-01,  1.1633188e+00,
       -3.8250556e+00, -3.4899752e+00,  2.4427226e+00, -8.3973175e-01,
       -1.4773624e+00, -2.4589195e+00,  3.0339406e+00,  2.4674034e+00,
       -2.4045432e+00, -9.1183300e+00,  2.3946793e+00,  8.2725334e-01,
        3.3438311e+00, -1.4800930e-01,  4.4166274e+00, -5.9911883e-01,
        1.5201299e+00, -3.7909818e+00, -2.1437974e+00,  1.6127884e-01,
        2.6516252e+00, -9.9502498e-01, -2.1315215e+00, -5.1012459e+00,
        4.3579483e+00,  2.4818614e+00,  1.9636066e+00,  4.6518838e-01,
        6.4893860e-01, -2.1193709e+00, -2.0979593e+00,  7.8396970e-01,
       -6.7623644e+00, -2.7666254e+00, -4.0844626e+00,  5.0670682e-03,
        1.5398428e-01,  3.9508917e+00, -4.3579698e-02, -2.8213534e+00,
        5.1433649e+00, -4.3819327e+00,  4.5110030e+00, -1.8601874e+00,
        1.9182308e+00,  4.5368295e+00, -3.7063544e+00, -1.8218862e+00,
       -1.5188907e+00, -7.3608375e-01, -4.9659591e+00, -4.3543754e+00,
        6.8676412e-01, -8.2225728e-01, -4.1500125e+00, -5.0005183e+00,
        3.3448174e+00,  4.0534297e-01,  1.0949949e+00,  2.1101165e+00,
       -2.0690308e+00,  1.6828640e+00, -5.1037604e-01,  4.9646807e+00,
       -1.0203667e+00,  5.2679843e-01, -7.5277144e-01, -2.1820536e-01,
       -8.0754739e-01, -6.2839642e+00, -3.7169385e+00,  4.4214952e-01,
        7.2851911e+00, -5.3918586e+00,  3.1208019e+00,  2.6925702e-02,
        2.6451015e-01,  5.5181890e+00, -1.3777853e+00,  7.7599680e-01,
       -1.7218421e+00,  2.1647255e+00, -9.6650738e-01,  8.4838457e+00,
       -1.9749615e+00, -5.0777678e+00, -5.9918575e+00,  2.2991879e+00],
      dtype=float32), array([ 0.5646166 , -2.8902788 , -0.84483945,  6.4085255 , -0.52399945,
       -2.9550786 ,  3.486879  ,  7.138476  ,  2.1661124 ,  5.321886  ,
        3.491155  ,  1.942177  , -0.3108708 ,  0.74793756,  2.4781094 ,
       -2.1624157 ,  2.1636388 ,  4.783284  , -1.6081666 , -1.7094697 ,
        4.326731  ,  0.85463256,  3.8273    , -4.93145   ,  0.9777533 ,
       -0.52792287,  2.077322  , -1.4804497 , -3.3542726 ,  5.210118  ,
       -1.5118953 , -0.52443653,  0.37102935,  3.0846403 , -1.496386  ,
       -4.59762   ,  3.285955  ,  0.6640359 ,  3.9208632 , -2.0316865 ,
        3.5242145 , -1.6180319 , -2.848869  , -6.0124507 ,  2.9813032 ,
       -1.151614  ,  4.082587  ,  0.22167042, -1.124036  , -0.99019355,
       -1.9882281 ,  0.43388617, -1.9715356 , -1.1470209 , -3.4680417 ,
        4.1685266 , -2.5337102 , -1.2260349 ,  0.5590258 , -5.277556  ,
       -4.083162  , 11.345052  ,  4.7794046 , -3.5450928 ,  0.84532815,
        1.1393713 ,  2.6504776 , -3.4338384 ,  5.346778  , -6.0451527 ,
       -3.1558938 , -2.7316391 , -4.122069  ,  0.50137913, -3.8265266 ,
        3.003495  , -0.873637  , -1.8246449 , -0.95901394, -5.4216886 ,
       -1.1411151 ,  1.8001759 ,  1.6702547 , -6.462675  ,  1.989503  ,
       -0.06061903,  3.7405725 , -2.3281372 ,  1.480288  ,  5.3119464 ,
       -7.3009725 , -3.6086755 , -4.265583  , -0.13288012, -1.5471307 ,
        3.8934793 ,  0.6573353 , -0.7953108 ,  3.7029815 ,  3.7602808 ],
      dtype=float32), array([ 1.5355686e+00, -3.8571081e+00,  3.9467058e+00, -1.3649293e+00,
        1.9975278e+00, -6.5349689e+00,  5.1025000e+00, -5.4326711e+00,
       -2.8881523e-01,  4.1925850e+00, -1.1542754e+00, -8.2771927e-03,
       -7.6208835e+00,  6.7583609e+00, -9.1415006e-01, -2.0047452e+00,
       -2.7535346e-01,  4.3837357e-01,  1.3459557e+00, -1.5175374e+00,
        6.8717504e-01,  2.4239187e+00,  3.3064122e+00, -2.4179540e+00,
        1.5469042e+00, -3.6762714e+00, -4.0656729e+00,  9.2681223e-01,
        5.9724098e-01,  3.1093919e+00, -4.8769827e+00,  7.7207208e+00,
       -1.1970659e+01, -5.6129580e+00, -1.6911352e+00,  1.7617395e+00,
        1.7164450e+00, -1.2389333e+00,  3.1091957e+00,  5.9591228e-01,
       -3.2589474e+00,  3.3006454e+00,  3.3402100e-01, -2.1227601e+00,
       -4.0140114e+00,  1.1930516e+01, -1.4954554e+00, -2.6499933e-01,
        3.9517698e+00,  4.7765727e+00, -6.4949741e+00,  3.4516921e+00,
       -2.0451183e+00,  9.3199596e+00,  1.6693816e+00, -4.4852967e+00,
       -3.1436053e-01, -4.3116679e+00,  1.7562733e+00,  6.2383380e+00,
        7.4889779e+00, -1.3292931e+00,  1.9250263e+00, -1.3049698e+00,
        3.9541693e+00,  9.0383238e-01, -6.5339241e+00, -5.3267336e+00,
       -2.5204690e+00, -6.7727880e+00,  6.8293343e+00, -8.1405487e+00,
        5.1166382e+00,  4.6297410e-01, -1.0082033e+00, -2.6962388e+00,
       -2.9247410e+00, -6.5104966e+00, -4.6847448e+00,  6.1245704e+00,
       -9.9552435e-01,  9.2652076e-01,  6.8337531e+00, -6.7275805e+00,
        2.3277998e+00, -2.2200155e+00, -1.3556094e+00, -1.6373262e+00,
       -7.5160975e+00, -6.2430372e+00,  2.2030847e+00,  5.5753541e-01,
       -1.7711166e+00, -7.6257625e+00, -3.3768039e+00, -2.0430789e+00,
       -1.2827067e+00,  6.4090228e-01, -8.9082509e-01, -4.8426352e+00],
      dtype=float32)], 14: [array([-4.0442643 ,  3.581052  , -1.5823339 , -4.199008  ,  1.6579373 ,
       -2.1015217 , -1.1360759 ,  1.1866138 , -1.6307799 , -0.06899541,
       -1.0770533 ,  0.22900876, -0.6185893 , -1.2472053 , -0.24313398,
       -2.960335  , -1.922269  , -0.0963581 ,  4.0365486 , -2.5262837 ,
       -1.0094792 ,  1.2257144 , -5.6460733 , -4.7411127 , -1.414965  ,
        0.86518353, -1.6232638 , -2.5283732 , -1.0457149 , -1.2372301 ,
       -2.9987867 ,  0.6986545 , -1.4800941 , -1.8544041 , -0.94378394,
        0.4516488 , -0.48259848, -4.0262294 ,  0.86893415,  3.7259154 ,
       -0.8032105 , -3.735743  ,  0.48365062, -3.3302872 , -2.5414195 ,
        1.0911381 , -0.58988583, -3.298416  , -2.5305665 ,  1.1617634 ,
        0.4441481 ,  1.816677  , -0.7744956 , -1.5451915 ,  1.1324447 ,
       -0.10288291, -0.15138626, -2.6113746 , -5.5821695 , -2.5037372 ,
       -2.7691092 , -0.12631644, -2.0197284 , -5.264397  , -2.3541734 ,
       -2.8182418 , -2.979912  , -3.9217308 ,  2.893308  ,  0.92626905,
        3.9251173 , -0.60853   ,  2.927021  , -3.1902473 ,  0.17024775,
       -1.5036275 ,  2.32159   , -3.9325557 , -0.9930754 ,  1.0802052 ,
        0.29304776, -2.02295   , -0.9853351 , -3.7736661 , -3.525108  ,
        1.5797713 ,  1.2009108 , -1.2905977 , -2.2016644 ,  1.9782196 ,
        0.51501364,  2.9946423 ,  1.1715486 ,  1.3583724 , -3.5873697 ,
        1.7914523 ,  1.392722  ,  1.159009  ,  0.44306543,  1.3175278 ],
      dtype=float32), array([-3.0067816 , -3.9785233 ,  3.8975327 , -1.7854997 ,  0.51421523,
        0.6085147 ,  2.6370912 ,  2.369573  ,  0.14173345,  3.5076942 ,
       -3.7429228 , -3.3911753 ,  2.27993   , -1.0268127 , -3.8640537 ,
       -3.6336162 ,  3.1934533 ,  1.6005024 ,  3.1744118 , -4.91477   ,
        2.657929  , -2.6356542 ,  1.7494231 , -4.2099705 , -0.88659865,
        2.2287755 ,  0.6204971 , -1.0310483 , -0.09091815, -1.5010785 ,
       -0.8139805 ,  1.8676628 , -0.78780466, -2.4613411 ,  2.249028  ,
       -1.9134514 ,  2.7957737 , -8.415411  , -2.5407257 ,  0.15151438,
        1.8211194 ,  1.0789875 , -6.104998  ,  2.7162144 , -2.326122  ,
        2.1404998 ,  2.5209165 , -4.7357874 , -1.6850171 , -1.5707058 ,
        2.640913  , -1.5955064 , -1.2879331 , -0.53479284,  2.659545  ,
       -0.6984668 , -1.352321  , -0.34766427, -0.95622736,  2.8286626 ,
        2.6939974 , -4.268584  , -3.58609   ,  1.3341894 ,  1.0383961 ,
        4.6021986 , -1.0048637 ,  0.0976179 ,  2.884193  , -1.6934524 ,
        0.08441603, -2.0637195 , -0.7009906 , -0.376239  ,  3.472648  ,
        0.66677475,  2.3005252 ,  1.3544058 ,  4.566385  , -6.35512   ,
       -1.3075753 ,  0.4728733 , -2.5670044 , -1.4300089 ,  2.3428073 ,
        1.1046004 , -1.4650513 ,  1.0154469 ,  0.20542331, -2.0119293 ,
       -0.18321612,  4.40395   ,  0.04224506,  1.6685579 , -1.4921064 ,
        2.4000823 , -0.7771646 ,  0.04096081, -0.9738144 ,  0.19403216],
      dtype=float32), array([-4.2145276 , -1.6647413 ,  0.845279  ,  0.69265103, -2.4280982 ,
       -4.529409  , -5.152371  ,  2.844944  , -0.9284637 ,  1.3997377 ,
       -0.65872765, -0.4621912 , -3.459514  ,  2.0360475 ,  2.8036602 ,
       -0.4280918 , -3.074461  , -1.0360775 , -3.3812757 , -0.6329927 ,
       -1.9744061 ,  2.4564703 , -1.3089437 , -0.46125957,  0.27781323,
       -0.5658736 ,  4.677769  ,  0.68478143, -3.8622143 ,  3.999395  ,
        4.700932  ,  1.1910907 , -1.2423277 ,  1.2374687 ,  3.2631314 ,
        3.4137845 ,  1.7237883 , -4.5723734 ,  0.03637663,  0.112541  ,
       -0.99918467,  1.2110267 , -2.3629053 ,  2.4897957 ,  2.760062  ,
       -2.7895615 ,  5.553632  , -2.91874   , -3.8231065 ,  0.3855794 ,
        2.9000292 ,  2.0816095 , -4.234167  ,  3.9651046 , -2.8733573 ,
       -1.2221541 , -2.5937726 , -0.71021116,  1.0494193 ,  2.6138089 ,
       -5.6921844 ,  4.97559   ,  1.8683002 ,  3.641261  ,  0.1010564 ,
        2.1534035 ,  0.13019013,  4.1246486 , -1.2970425 ,  4.258148  ,
       -1.3983742 ,  2.8935554 , -7.2838535 ,  3.31834   ,  2.226856  ,
        2.9247174 , -1.3497053 , -0.37250298,  2.9000466 , -0.97096384,
        0.9926158 , -3.4476073 , -0.6103562 , -0.9457802 ,  1.8603467 ,
        1.6398383 , -0.821918  , -1.9790329 , -2.270427  , -0.662131  ,
        0.51575786, -1.392255  ,  0.10387938, -2.7545602 , -4.8467712 ,
       -0.31403148,  1.7877532 , -1.2621766 ,  4.51049   ,  2.630583  ],
      dtype=float32), array([ 0.54219186,  0.20203915, -0.8278138 ,  1.9291968 , -2.8662758 ,
        0.15917808, -0.5232229 , -2.1355891 , -3.3931866 ,  0.07858519,
       -2.0245914 ,  2.0686939 , -4.715212  ,  4.45406   ,  1.2175    ,
       -1.7237821 ,  2.415986  ,  3.833422  , -3.240242  ,  3.0092604 ,
       -4.644396  , -1.7299119 ,  1.6559986 , -1.3672428 , -4.9363146 ,
       -3.1275837 , -4.592588  , -3.4281683 , -5.809986  , -0.29792204,
        5.372635  , -1.9051584 , -1.3568281 , -0.7689417 ,  1.1357298 ,
        6.7980037 , -2.8205147 , -0.18961464, -1.4300207 , -1.3074788 ,
       -5.079621  ,  3.3394392 , -1.3541662 , -0.3669022 , -5.0145383 ,
        7.5241885 , -0.04191068,  0.7834576 , -0.46241942,  2.714691  ,
        3.587946  , -0.2740324 ,  2.5090554 , -0.58760166, -2.8857388 ,
        3.1945143 ,  5.6947246 ,  0.53350985,  2.7066588 , -1.1701107 ,
        1.5012885 ,  2.2720351 , -3.654812  ,  4.370714  ,  1.2539392 ,
       -4.6555986 , -6.1855397 , -3.5626438 ,  3.1052816 , -3.4101174 ,
        2.7285154 , -1.4541554 ,  1.018791  ,  1.7413582 ,  0.45235553,
        2.597011  ,  2.3621023 ,  2.1378176 , -2.5741808 ,  0.5461547 ,
       -2.493979  ,  0.8257951 ,  5.0445323 ,  1.7407731 ,  0.25408736,
        1.2664907 , -1.9135773 ,  1.8272423 ,  2.2089524 , -0.7479439 ,
       -2.0698693 ,  3.7260263 ,  2.3290021 , -3.1070402 ,  2.4687083 ,
        0.39069974,  0.9027555 , -6.4398537 ,  0.27762306, -0.5089917 ],
      dtype=float32)], 15: [array([-0.7247135 ,  2.4443035 , -0.09682348, -0.94878095,  1.8841573 ,
       -1.2857835 , -1.5707074 ,  1.2553097 ,  0.6224517 , -1.5727576 ,
        0.36871248,  0.48125988,  0.38195208,  2.1137772 , -1.868725  ,
        2.224403  ,  1.2786238 , -1.7030482 ,  3.060863  , -4.1899505 ,
       -1.4231786 , -0.7413864 , -0.9477776 ,  2.3592513 , -1.3458117 ,
       -1.7527677 ,  0.5829015 ,  0.01815368,  1.8395776 ,  2.6574736 ,
        1.3471165 ,  0.9464627 ,  0.12756646,  0.3752597 , -0.30511087,
        0.730603  ,  2.9943967 , -0.34047636,  3.126762  , -0.55090743,
       -0.5761117 , -1.588179  ,  0.40858498,  2.436152  ,  0.9489473 ,
        0.49160585,  0.80195475,  0.21692106,  1.8304771 ,  2.2549162 ,
       -1.3443681 , -2.0256047 ,  0.16530918,  1.7618973 , -0.82446015,
        0.45986283,  3.27527   , -0.0348381 ,  1.3007462 , -1.0217978 ,
        2.6370866 , -1.1875306 , -0.5356587 , -0.41881233,  0.8135414 ,
       -1.6306156 ,  2.4695323 ,  0.5812256 , -0.00936288,  1.2955105 ,
       -1.2339344 ,  2.0250013 , -0.768778  , -1.127261  , -0.23712385,
       -0.38514033,  1.8806726 ,  0.21353091,  1.457305  ,  0.9553539 ,
        0.9650074 ,  1.323474  , -0.29502687, -0.99800813,  2.3399434 ,
       -1.001936  , -2.0753074 ,  1.0720938 ,  1.4466889 ,  1.2321913 ,
       -1.604033  ,  1.5438538 , -2.1866653 , -0.7406172 ,  1.2315468 ,
       -1.1982809 ,  0.73729074,  0.75467145,  0.4046629 , -0.04551515],
      dtype=float32), array([ 1.4560914 , -0.9751466 , -0.25618285, -1.1613083 , -0.51522046,
        0.0336236 ,  0.14560421,  0.6760963 ,  1.33141   ,  0.4546399 ,
       -0.11269054, -2.0982711 , -0.5858483 , -0.2811218 ,  1.51934   ,
       -1.4988697 , -1.169344  , -0.9339826 ,  1.1849678 ,  0.49799907,
       -0.04736175, -0.8294415 , -0.11121802, -0.6743932 ,  1.6109333 ,
        0.5234735 , -0.6329665 ,  0.806837  , -0.09186555, -0.74536073,
       -0.6578675 ,  2.0638587 , -0.45822343, -0.74211353, -0.44862542,
       -0.33121744,  1.1312907 ,  0.3747431 ,  1.3477799 , -0.5593193 ,
       -0.18325457,  1.0471183 ,  1.7780612 , -0.05239831, -1.7763488 ,
       -0.6190984 ,  0.16323128, -0.7398001 , -0.20174496, -0.2631468 ,
        0.5068755 ,  0.319994  ,  0.40086877,  0.6171236 , -0.64917254,
       -1.1219063 , -2.0620725 ,  0.61368376,  1.180959  , -1.2248809 ,
       -0.20509309, -0.630813  ,  0.03381124,  1.5137737 ,  0.16376802,
        0.5360126 , -0.28199762,  0.920503  ,  2.1246939 , -0.5687722 ,
       -1.3852952 , -0.74412096,  1.5746878 , -0.9344797 ,  0.8481355 ,
        0.28066698, -1.7143917 ,  0.34519824, -0.99383926,  1.3513545 ,
       -0.17340364, -0.45274964,  0.7568479 ,  0.22070646, -1.0274705 ,
        2.69238   , -1.0891118 ,  1.5685345 ,  1.196913  ,  0.7053779 ,
       -0.7856546 ,  1.9544889 , -0.4045722 ,  1.0180849 ,  0.13412859,
       -0.5968369 , -0.02498762,  0.09006073,  1.390499  ,  0.5597441 ],
      dtype=float32), array([-1.192018  ,  0.33329698, -1.3420254 ,  0.70091146,  0.15452836,
       -0.4069598 , -4.736092  , -1.1863562 , -1.9461521 , -3.6024714 ,
        1.8802028 ,  1.4067458 , -1.727151  ,  4.5638266 ,  3.3524547 ,
        0.18774536, -2.430898  ,  4.160623  , -0.01208591, -1.5924737 ,
        1.537483  ,  1.1687961 , -1.5601075 ,  0.14695787,  1.0593281 ,
        1.3851683 ,  1.2065767 , -0.12024907,  2.0939908 ,  1.027902  ,
       -1.9460152 ,  5.0277243 , -0.23166467, -0.35732374,  0.2225101 ,
        3.3441644 ,  1.1829025 ,  0.10862932, -2.2853189 ,  0.6260224 ,
       -0.80604964,  2.9738688 , -0.70304966, -0.721489  ,  2.1430104 ,
       -1.2285764 ,  0.0458591 ,  0.22617953,  1.0705374 , -1.6125332 ,
        1.0849164 ,  0.49496835, -0.9318215 ,  0.23929118, -3.0861154 ,
       -1.7618735 , -0.22366932, -2.143418  ,  1.339667  ,  0.02521886,
        0.95602363, -0.13258179,  0.7693865 , -0.7743997 , -2.4052613 ,
       -1.3423282 , -1.0956699 , -0.31229922,  1.2375252 ,  3.0086782 ,
       -1.2876314 ,  1.4351904 ,  0.17934681,  0.34623381, -0.43949494,
        0.655561  , -2.530756  ,  1.4888235 ,  0.8516063 , -0.9909628 ,
       -3.4687452 ,  0.91010875,  0.39476767,  1.1581892 , -1.7877419 ,
       -4.250488  ,  1.7997515 ,  2.1687741 , -1.9888488 ,  0.40441397,
       -1.4638292 , -1.3853918 , -4.5559063 ,  2.2498534 , -0.47946844,
       -1.9219508 , -1.2121997 , -1.7483354 , -0.49217737,  0.55174214],
      dtype=float32), array([ 1.1932491 , -0.44885507, -1.6205728 , -0.39334655,  0.53036463,
       -0.5267437 , -0.7283549 ,  2.0287216 , -3.0311751 , -3.0967035 ,
       -1.4552083 , -0.1285132 ,  0.6496487 ,  2.2812955 , -0.7232542 ,
        2.2325454 , -2.4108653 , -0.25736254,  1.0451142 , -0.3375475 ,
       -0.04555177,  1.1220361 , -0.67266864, -3.1776233 ,  0.8125458 ,
        0.07071539, -0.08608662, -1.6603369 , -0.18589696, -1.1838001 ,
       -0.9770415 ,  0.16369076, -0.04840057, -0.93713593,  3.9401815 ,
        2.162991  ,  0.57039726,  1.268358  , -0.6591853 , -0.06562447,
        1.1348144 ,  1.8149452 ,  1.5860729 , -0.13482969, -2.0712142 ,
        2.8087041 ,  1.2779408 , -0.9415231 , -1.6498306 ,  3.0077553 ,
       -2.8729942 ,  1.07504   ,  1.4061705 ,  2.1971073 , -2.5977964 ,
